COM,AW,"32W4","32W4K8",-,HJ
COM,INJ,"32W4","32W4D4",-,HJ
NESC,INJ,"32Y4","32Y4",-,BI
DOM,INJ,"32W4","32W4D4",-,HJ
DOM,INJ,"32W4","32W4L7",-,HJ
COM,INJ,"32W4","32W417",-,HJ
COM,INJ,"32W4","32W4O2",-,HJ
COM,INJ,"32W4","32W41",-,HJ
NESC,INJ,"32W4","32W4D4",-,HJ
COM,INJ,"32W4","32W4N2",-,HJ
COM,INJ,"32M4","32M4",-,SI
COM,INJ,"32W4","32W4O6",-,HJ
DOM,INJ,"32W4","32W4N6",-,HJ
COM,INJ,"32W4","32W424",-,HJ
NESC,INJ,"32W4","32W4N6",-,HJ
DOM,INJ,"32W4","32W473",-,HJ
COM,AW,"32W4","32W4N2",-,HJ
ICAM,INJ,"32W4","32W451",-,HJ
COM,INJ,"32W4","32W473",-,HJ
COM,INJ,"32W4","32W426",-,HJ
COM,INJ,"32W4","32W437",-,HJ
COM,INJ,"32W4","32W442",-,HJ
NESC,INJ,"32W4","32W442",-,HJ
NESC,INJ,"32W4","32W432",-,HJ
ICAM,INJ,"32CH","32CH",-,SJ
NESC,INJ,"32W4","32W41",-,HJ
NESC,INJ,"32W4","32W4H3",-,HJ
DOM,INJ,"32W4","32W4H3",-,HJ
NESC,INJ,"32W4","32W4P7",-,HJ
COM,INJ,"32W4","32W4H3",-,HJ
COM,INJ,"32W4","32W4P7",-,HJ
COM,INJ,"32W4","32W4G3",-,HJ
COM,INJ,"32W4","32W428",-,HJ
DOM,INJ,"32X5","32X5",-,EP
ICAM,INJ,"32W4","32W419",-,HJ
NESC,INJ,"32N2","32N2",-,YW
ICAM,INJ,"32N2","32N2",-,YW
COM,INJ,"32R4","32R4",-,HZ
NESC,INJ,"32W4","32W414",-,HJ
DOM,INJ,"32Y2","32Y2",-,YU
NESC,INJ,"32Y2","32Y2",-,YU
COM,INJ,"32Y8","32Y8",-,CL
DOM,INJ,"32Y8","32Y8",-,CL
COM,INJ,"32W4","32W4L6",-,HJ
COM,AW,"32N3","32N3",-,AB
COM,INJ,"32W4","32W456",-,HJ
COM,INJ,"32W7","32W7",-,SY
NESC,INJ,"32W7","32W7",-,SY
COM,INJ,"32Y5","32Y5",-,BZ
DOM,INJ,"32W4","32W915",-,HJ
DOM,INJ,"32W4","32W4O2",-,HJ
NESC,INJ,"32W4","32W446",-,HJ
COM,INJ,"32H0","32H0",-,TT
NESC,INJ,"32H0","32H0",-,TT
NESC,INJ,"32W4","32W465",-,HJ
COM,INJ,"32W4","32W4G9",-,HJ
NESC,INJ,"32W4","32W4O2",-,HJ
COM,INJ,"32Y4","32Y4",-,BI
COM,INJ,"32G9","32G9",-,TY
NESC,INJ,"32G9","32G9",-,TY
ICAM,INJ,"32H8","32H8",-,TY
COM,INJ,"32W4","32W432",-,HJ
ICAM,INJ,"32W4","32W4O6",-,HJ
NESC,INJ,"32Y8","32Y8",-,CL
ICAM,INJ,"32DJ","32DJ",-,RB
COM,INJ,"32G0","32G0",-,TT
DOM,INJ,"32G0","32G0",-,TT
NESC,INJ,"32G0","32G0",-,TT
ICAM,INJ,"32N3","32N3",-,AB
DOM,INJ,"32R4","32R4",-,HZ
COM,INJ,"32Y2","32Y2",-,YU
ICAM,INJ,"32H7","32H7",-,FY
DOM,INJ,"32G8","32G8",-,PS
DOM,INJ,"32H0","32H0",-,TT
DOM,INJ,"32W4","32W465",-,HJ
DOM,INJ,"32W4","32W4N2",-,HJ
ICAM,INJ,"32M1","32M1",-,VN
DOM,INJ,"32W4","32W4D3",-,HJ
DOM,INJ,"32W4","32W4P7",-,HJ
ICAM,INJ,"32W4","32W4N2",-,HJ
COM,INJ,"32W4","32W4K8",-,HJ
DOM,INJ,"32W4","32W4K8",-,HJ
NESC,INJ,"32W4","32W4K8",-,HJ
ICAM,INJ,"32W4","32W4K8",-,HJ
DOM,INJ,"32Y5","32Y5",-,BZ
DOM,INJ,"32W9","32W915",-,HJ
NESC,INJ,"32W4","32W4G3",-,HJ
DOM,INJ,"32W4","32W480",-,HJ
COM,INJ,"32W4","32W4E3",-,HJ
ICAM,INJ,"32X5","32X5",-,EP
ICAM,INJ,"32M8","32M8",-,PM
NESC,INJ,"32W4","32W449",-,HJ
COM,AW,"32W9","32W9",-,HK
COM,AW,"32W6","32W6",-,SY
COM,INJ,"32W4","32W4Q2",-,SC
NESC,INJ,"32W9","32W93",-,HK
ICAM,INJ,"32W4","32W4O2",-,HJ
DOM,INJ,"32Y4","32Y4",-,BI
NESC,INJ,"32W4","32W43",-,HJ
DOM,INJ,"32N2","32N2",-,YW
NESC,INJ,"32R4","32R4",-,HZ
DOM,INJ,"32W4","32W451",-,HJ
DOM,INJ,"32W4","32W437",-,HJ
NESC,INJ,"32W4","32W437",-,HJ
ICAM,INJ,"32Q8","32Q8",-,EM
NESC,INJ,"32W4","32W481",-,HJ
COM,INJ,"32W4","32W4M9",-,HJ
DOM,INJ,"32W4","32W442",-,HJ
DOM,INJ,"32W9","32W93",-,HK
COM,INJ,"32Y6","32Y6",-,BS
COM,INJ,"32A7","32A7",-,ZZ
COM,INJ,"32W4","32W420",-,HJ
ICAM,INJ,"32W9","32W93",-,HK
ICAM,INJ,"32A7","32A7",-,ZZ
COM,INJ,"32BF","32BF",-,TT
ICAM,INJ,"32W4","32W4D3",-,HJ
COM,INJ,"32W4","32W4M4",-,HJ
DOM,INJ,"32W7","32W7",-,SY
ICAM,INJ,"32W7","32W7",-,SY
ICAM,INJ,"32D9","32D9",-,UE
ICAM,INJ,"32G0","32G0",-,TT
ICAM,INJ,"32M4","32M4",-,SI
DOM,INJ,"32BF","32BF",-,TT
NESC,INJ,"32BF","32BF",-,TT
COM,INJ,"32R8","32R8",-,TT
DOM,INJ,"32R8","32R8",-,TT
NESC,INJ,"32W4","32W4J2",-,HJ
DOM,INJ,"32W4","32W476",-,HJ
DOM,INJ,"32W4","32W42",-,HJ
ICAM,INJ,"32Y6","32Y6",-,BS
DOM,INJ,"32G9","32G9",-,TY
COM,INJ,"32W4","32W9",-,HK
COM,INJ,"32W4","32W45",-,HJ
COM,AW,"32W4","32W416",-,HJ
COM,INJ,"32W4","32W4L8",-,HJ
NESC,INJ,"32W4","32W4L8",-,HJ
ICAM,INJ,"32Y8","32Y8",-,CL
DOM,INJ,"32W4","32W4G3",-,HJ
COM,AW,"32X5","32X5",-,EP
ICAM,INJ,"32W4","32W432",-,HJ
NESC,INJ,"32W4","32W456",-,HJ
COM,INJ,"32W4","32W452",-,HJ
ICAM,INJ,"32R8","32R8",-,TT
NESC,INJ,"32W4","32W44",-,HJ
NESC,INJ,"32W4","32W917",-,HJ
ICAM,INJ,"32W4","32W476",-,HJ
DOM,INJ,"32W4","32W4L9",-,HJ
COM,INJ,"32W4","32W4L9",-,HJ
