BI00B32DJ    GHT2210B 2     202209157017-1180-02             TERMINAL                 CCN000144000000144000FN00000000020221001000144000NNM   20220801140650    4P0P  00007200000001065600001229032DJ    RBYIPLRB005100280028
BI00B32DJ    GHT2210B 1     202209017116-2893-02             TERMINAL                 CCN000384000000384000FN00000000020221001000384000NNM   20220801140650    4P0P  00001200000000895200001058632DJ    RBYIPLRB005100280028
BI00B32DJ    GHT2210B 2     202209157116-2893-02             TERMINAL                 CCN000132000000132000FN00000000020221001000132000NNM   20220801140650    4P0P  00001200000000895200001058632DJ    RBYIPLRB005100280028
BI00B32DJ    GHT2210B 1     202209017158-3006-90             RUBBER STOPPER           CCN000060000000060000FN00000000020221001000060000NNM   20220801140650    1C0C  00002000000000330600000386032DJ    RBYIPLRB002700430014
BI00B32DJ    GHT2210B 2     202209157158-3006-90             RUBBER STOPPER           CCN000140000000140000FN00000000020221001000140000NNM   20220801140650    1C0C  00002000000000330600000386032DJ    RBYIPLRB002700430014
BI00B32DJ    GHT2210B 1     202209017158-3009-60             RUBBER STOPPER           CCN000600000000600000FN00000000020221001000600000NNM   20220801140650    1C0C  00002000000000338000000386232DJ    RBYIPLRB002700430014
BI00B32DJ    GHT2210B 2     202209157158-3009-60             RUBBER STOPPER           CCN000160000000160000FN00000000020221001000160000NNM   20220801140650    1C0C  00002000000000338000000386232DJ    RBYIPLRB002700430014
BI00B32DJ    GHT2210B 1     202209017116-4025                TERMINAL                 CCN000592000000592000FN00000000020221001000592000NNM   20220801140650    4P0P  00001600000000644800000975132DJ    RBYIPLRB006400630017
BI00B32DJ    GHT2210B 2     202209157116-4025                TERMINAL                 CCN000176000000176000FN00000000020221001000176000NNM   20220801140650    4P0P  00001600000000644800000975132DJ    RBYIPLRB006400630017
BI00B32DJ    GHT2210B 1     202209017114-4415-02             TERMINAL MALE            CCN002052000002052000FN00000000020221001002052000NNM   20220801140650    4P0P  00002700000000429300000717532DJ    RBYIPLRB006400630015
BI00B32DJ    GHT2210B 2     202209157114-4415-02             TERMINAL MALE            CCN000189000000189000FN00000000020221001000189000NNM   20220801140650    4P0P  00002700000000429300000717532DJ    RBYIPLRB006400630015
BI00B32DJ    GHT2210B 1     202209017116-1685-02             TERMINAL                 CCN000648000000648000FN00000000020221001000648000NNM   20220801140650    4P0P  00002400000000897600001065232DJ    RBYIPLRB005100280028
BI00B32DJ    GHT2210B 2     202209157116-1685-02             TERMINAL                 CCN000240000000240000FN00000000020221001000240000NNM   20220801140650    4P0P  00002400000000897600001065232DJ    RBYIPLRB005100280028
BI00B32DJ    GHT2210B 1     202209017116-3153-02             TERMINAL FEMALE          CCN000783000000513000FN00000000020221001000513000NNMQ0020220801170902    4P0P  00002700000000459000000744232DJ    RBYIPLRB006400630015
BI00B32DJ    GHT2210B 2     202209157116-3153-02             TERMINAL FEMALE          CCN000243000000243000FN00000000020221001000243000NNM   20220801140650    4P0P  00002700000000459000000744232DJ    RBYIPLRB006400630015
BI00B32DJ    #GHT2210B 1    202209017189-3031-30             HOUSING FEMALE           CCN000002400000002400FN00000000020221001000002400NNM   20220801140645    2F0F  00000240000000928800001365832DJ    RBYIPLRB005500360039
BI00B32DJ    #GHT2210B 2    202209157189-3031-30             HOUSING FEMALE           CCN000002400000002400FN00000000020221001000002400NNM   20220801140645    2F0F  00000240000000928800001365832DJ    RBYIPLRB005500360039
BI00B32DJ    #GHT2210B 2    202209157183-8252-40             HOUSING                  CCN000002400000002400FN00000000020221001000002400NNM   20220801140645    2F0F  00000240000000454000000729032DJ    RBYIPLRB005500360039
BI00B32DJ    #GHT2210B 1    202209017183-1616                CONNECTOR HOUSING        CCN000007200000007200FN00000000020221001000007200NNM   20220801140645    2F0F  00000240000000557500000823332DJ    RBYIPLRB005500360039
BI00B32DJ    #GHT2210B 2    202209157183-1616                CONNECTOR HOUSING        CCN000002400000002400FN00000000020221001000002400NNM   20220801140645    2F0F  00000240000000557500000823332DJ    RBYIPLRB005500360039
BI00B32DJ    #GHT2210B 1    202209017189-3037                HOUSING FEMALE           CCN000019200000019200FN00000000020221001000019200NNM   20220801140645    2F0F  00000480000000806400001066432DJ    RBYIPLRB005500360039
BI00B32DJ    #GHT2210B 2    202209157189-3037                HOUSING FEMALE           CCN000004800000004800FN00000000020221001000004800NNM   20220801140645    2F0F  00000480000000806400001066432DJ    RBYIPLRB005500360039
BI00B32DJ    #GHT2210B 1    202209017183-2414                CONNECTOR HOUSING        CCN000009600000009600FN00000000020221001000009600NNM   20220801140645    2F0F  00000480000000779200001061032DJ    RBYIPLRB005500360039
BI00B32DJ    #GHT2210B 2    202209157183-2414                CONNECTOR HOUSING        CCN000004800000004800FN00000000020221001000004800NNM   20220801140645    2F0F  00000480000000779200001061032DJ    RBYIPLRB005500360039
BI00B32DJ    @GHT2210B 1    202209017282-1025                HOUSING SUB ASSEMBLY     CCN000045600000045600FN00000000020221001000045600NNM   20220801140648    3N0N  00000240000001143800001390032DJ    RBYIPLRB005500360039
BI00B32DJ    @GHT2210B 2    202209157282-1025                HOUSING SUB ASSEMBLY     CCN000002400000002400FN00000000020221001000002400NNM   20220801140648    3N0N  00000240000001143800001390032DJ    RBYIPLRB005500360039
BI00A32DJ    GHT2210C 2     202208047116-4022                TERMINAL                 CCN000013500000013500FN00000000020221001000013500NNMM0020220801171024    4P0P  00001350000000618300000903532DJ    RBYIPLRB006400630015
BI00B32DJ    #GHT2210C 2    202209157183-8254-40             HOUSING                  CCN000002400000002400FN00000000020221001000002400NNM   20220801141556    2F0F  00000240000000776000001076332DJ    RBYIPLRB005500360039
BI00B32DJ    #GHT2210C 1    202209017158-3017                RUBBER STOPPER           CCN000010000000010000FN00000000020221001000010000NNM   20220801141556    2C0C  00001000000000375500000435032DJ    RBYIPLRB002700430014
BI00B32DJ    #GHT2210C 2    202209157158-3017                RUBBER STOPPER           CCN000010000000010000FN00000000020221001000010000NNM   20220801141556    2C0C  00001000000000375500000435032DJ    RBYIPLRB002700430014
BI00B32DJ    #GHT2210C 1    202209017114-4022                TERMINAL                 CCN000015000000015000FN00000000020221001000015000NNM   20220801141556    2F0P  00001500000000708000001120632DJ    RBYIPLRB006400630015
BI00B32DJ    #GHT2210C 2    202209157114-4022                TERMINAL                 CCN000015000000015000FN00000000020221001000015000NNM   20220801141556    2F0P  00001500000000708000001120632DJ    RBYIPLRB006400630015
BI00B32DJ    #GHT2210C 1    202209017183-7725-40             HOUSING                  CCN000024000000024000FN00000000020221001000024000NNM   20220801141556    2F0F  00000600000000840000001040032DJ    RBYIPLRB005600390040
BI00B32DJ    #GHT2210C 2    202209157183-7725-40             HOUSING                  CCN000012000000012000FN00000000020221001000012000NNM   20220801141556    2F0F  00000600000000840000001040032DJ    RBYIPLRB005600390040
BI00B32DJ    #GHT2210C 1    202209017116-4021                TERMINAL                 CCN000027000000027000FN00000000020221001000027000NNM   20220801141556    2F0P  00001350000000534600000868832DJ    RBYIPLRB006400630015
BI00B32DJ    #GHT2210C 2    202209157116-4021                TERMINAL                 CCN000027000000027000FN00000000020221001000027000NNM   20220801141556    2F0P  00001350000000534600000868832DJ    RBYIPLRB006400630015
BI00B32DJ    #GHT2210C 1    202209017158-3015-10             RUBBER STOPPER           CCN000150000000150000FN00000000020221001000150000NNM   20220801141556    2C0C  00001000000000419500000474032DJ    RBYIPLRB002700430014
BI00B32DJ    #GHT2210C 2    202209157158-3015-10             RUBBER STOPPER           CCN000040000000040000FN00000000020221001000040000NNM   20220801141556    2C0C  00001000000000419500000474032DJ    RBYIPLRB002700430014
BI00A32DJ    GHT2210B 1     202208047116-3153-02             TERMINAL FEMALE          CCN000270000000270000FN00000000020221001000270000NNMM0020220801170908    4P0P  00002700000000459000000744232DJ    RBYIPLRB006400630015
BI00A32DJ    GHT2210B 1     202208047116-3154-02             TERMINAL FEMALE          CCN000270000000270000FN00000000020221001000270000NNMM0020220801170957    4P0P  00002700000000469800000755032DJ    RBYIPLRB006400630015
BI00B32EJ    T220728P02     202209087283-5843                CONNECTOR                CCN000030000000015000FN00000000020220901000015000NNED0420220801144920EJ  1N0N  00000150000000889000001132032EJ    EJYKBO  005600390040
BI00B32EJ    T220729P01     202209017158-3166-60             WIRE SEAL                CCN000160000000160000FN00000000020220901000160000NNE   20220801121755EJ  1C0C  00004000000000104000000152432EJ    EJYKBO  002700430014
BI00B32EJ    T220729P02     202209017158-3167-80             WIRE SEAL                CCN000120000000120000FN00000000020220901000120000NNE   20220801121755EJ  1C0C  00002000000000048000000109032EJ    EJYKBO  002700430014
BI00B32EJ    T220729P02     202209017282-8120-40             CONNECTOR HOUSING        CCN000003000000003000FN00000000020220901000003000NNE   20220801121755EJ  1N0N  00000300000001356000001520032EJ    EJYKBO  005500360039
BI00B32EJ    T220729P02     202209017116-4122-02             TERMINAL                 CCN000040500000040500FN00000000020220901000040500NNE   20220801121755EJ  4P0P  00000450000000656600000950232EJ    EJYKBO  006400630015
BI00B32EJ    T220729P03     202209017B58-3070-80             RUBBER STOPPER           CCN000040000000040000FN00000000020220901000040000NNE   20220801121755EJ  1C0C  00004000000000276000000333032EJ    EJYKBO  004300270014
BI00B32EJ    T220729P03     202209017157-6240-30             REAR HOLDER              CCN000015000000015000FN00000000020220901000015000NNE   20220801121755EJ  1F0F  00000500000000545000000716032EJ    EJYKBO  005500360039
BI00B32EJ    T220729P04     202209017158-3070-80             RUBBER STOPPER           CCN000040000000040000FN00000000020220901000040000NNE   20220801121755EJ  1C0C  00004000000000276000000333332EJ    EJYKBO  002700430014
BI00B32EJ    T220729P05     202209017B58-3070-80             RUBBER STOPPER           CCN000040000000040000FN00000000020220901000040000NNE   20220801121755EJ  1C0C  00004000000000276000000333032EJ    EJYKBO  004300270014
BI00B32EJ    T220729P05     202209017158-3070-80             RUBBER STOPPER           CCN000160000000160000FN00000000020220901000160000NNE   20220801121755EJ  1C0C  00004000000000276000000333332EJ    EJYKBO  002700430014
BI00B32EJ    T220729P05     202209017116-4022                TERMINAL                 CCN000027000000027000FN00000000020220901000027000NNE   20220801121755EJ  4P0P  00001350000000618300000903532EJ    EJYKBO  006400630015
BI00B32EJ    T220729P05     202209017116-4102-02             TERMINAL                 CCN000012000000012000FN00000000020220901000012000NNE   20220801121755EJ  4P0P  00001200000000553200000841432EJ    EJYKBO  006400630015
BI00B32EJ    T220729P05     202209017116-4103-02             TERMINAL                 CCN000012000000012000FN00000000020220901000012000NNE   20220801121755EJ  4P0P  00001200000000571200000859432EJ    EJYKBO  006400630015
BI00B32EJ    #T220729P05    202209017158-3120-90             CONNECTOR WIRE SEAL      CCN000200000000200000FN00000000020220901000200000NNE   20220801121755EJ  2C0C  00002000000000136000000194032EJ    EJYKBO  002700430014
BI00B32EJ    #T220729P05    202209017158-3374-90             CONNECTOR WIRE SEAL      CCN000020000000020000FN00000000020220901000020000NNE   20220801121755EJ  2H0H  00002000000000172000000229332EJ    EJYKBO  002700430014
BI00B32EJ    T220728P02     202209157283-5843                CONNECTOR                CCN000015000000015000FN00000000020220901000015000NNED0420220801144925EJ  1N0N  00000150000000889000001132032EJ    EJYKBO  005600390040
BI00B32G0    TZ22111EMW     202209207017-1183-02             TERMINAL                 CCN000027000000027000FN00000000020221101000027000NNM   20220801121755    4P0P  00002700000001139400001307432G0    TTTJY   005100280028
BI00B32G0    TZ22112EMW     202209277114-4624-02             TERMINAL                 CCN000024000000024000FN00000000020221101000024000NNM   20220801121755    4P0P  00002400000000895200001188832G0    TTTJY   006400630015
BI00B32G0    TZ22114EMW     202210117114-5748-02             TERMINAL                 CCN000036000000036000FN00000000020221101000036000NNM   20220801121755    4P0P  00001200000000444000000737632G0    TTTJY   006400630015
BI00B32G0    TZ22112EMW     202209277114-6041                TERMINAL                 CCN000007200000007200FN00000000020221101000007200NNM   20220801121755    4P0P  00000360000000580700000824232G0    TTTJY   006400630015
